2004,10,8.48,-0.32,0.99,-3.7
2004,11,10.63,-0.69,0.95,-9.3
2004,12,12.72,-0.33,0.07,-8
2005,1,13.66,0.12,0.77,1.8
2005,2,14.4,0.52,0.82,-29.1
2005,3,14.77,1.13,0.68,0.2
2005,4,14.1,0.8,0.38,-11.2
2005,5,12.99,1.39,0.96,-14.5
2005,6,11.29,0.96,0.58,2.6
2005,7,8.93,0.53,0.34,0.9
2005,8,6.29,0.28,0.3,-6.9
2005,9,5.56,-0.34,0.61,3.9
2005,10,8.45,-1.09,0.1,10.9
2005,11,10.45,-1.04,0.4,-2.7
2005,12,12.47,0.13,0.59,0.6
2006,1,13.6,0.7,-0.5,12.7
2006,2,14.47,0.57,-0.92,0.1
2006,3,14.45,-0.17,-0.83,13.8
2006,4,13.99,-0.19,-1.14,15.2
2006,5,12.61,-0.11,-1.18,-9.8
2006,6,11.05,0.22,-0.24,-5.5
2006,7,8.67,0.55,-0.23,-8.9
2006,8,6.52,-0.37,0.28,-15.9
2006,9,5.91,-0.85,0.57,-5.1
2006,10,8.33,0.05,0.67,-15.3
2006,11,9.83,-0.16,0.63,-1.4
2006,12,12.26,-0.08,-0.69,-3
2007,1,13.77,-0.1,-1.38,-7.3
2007,2,14.55,-0.04,-1.1,-2.7
2007,3,14.66,-0.5,-0.79,-1.4
2007,4,13.88,-0.1,-0.85,-3
2007,5,12.88,-0.16,-0.85,-2.7
2007,6,11.49,0.11,-0.91,5
2007,7,8.13,0.75,-1.42,-4.3
2007,8,5.35,0.5,-1.07,2.7
2007,9,4.29,-0.25,-0.23,1.5
2007,10,6.77,-1.57,-0.78,5.4
2007,11,10.04,-0.85,-0.86,9.8
2007,12,12.38,-0.5,-1.07,14.4
2008,1,14.05,-0.95,-1.21,14.1
2008,2,15.04,-0.89,-1.43,21.3
2008,3,15.27,-0.75,-1.06,12.2
2008,4,14.44,-1.29,-1.26,4.5
2008,5,13.18,-1.28,-1,-4.3
2008,6,11.36,-1.43,0.31,5
2008,7,8.99,-1.16,0.69,2.2
2008,8,6.05,-0.85,-0.42,9.1
2008,9,4.72,-0.85,-0.48,14.1
2008,10,8.42,-0.88,-0.58,13.4
2008,11,10.61,-0.92,-0.43,17.1
2008,12,12.52,-0.78,-0.12,13.3
2009,1,14.08,-1.16,0.5,9.4
2009,2,14.88,-1.1,0.29,14.8
2009,3,15.16,-1.32,-0.07,0.2
2009,4,14.58,-1.56,0.04,8.6
2009,5,13.4,-0.82,0.68,-5.1
2009,6,11.46,-0.51,1.36,-2.3
2009,7,8.8,-0.37,0.22,1.6
2009,8,6.28,0.11,-0.35,-5
2009,9,5.38,0.64,-1.49,3.9
2009,10,7.52,0.36,-0.75,-14.7
2009,11,10.25,-0.39,-0.49,-6.7
2009,12,12.5,-0.02,-0.9,-7
2010,1,13.8,0.43,-0.12,-10.1
2010,2,14.64,0.58,-0.68,-14.5
2010,3,15.14,0.37,-1.45,-10.6
2010,4,14.72,0.26,-1.6,15.2
2010,5,13.11,0.12,-1.23,10
2010,6,10.82,-0.43,-1.12,1.8
2010,7,8.35,-1.14,-0.79,20.5
2010,8,6.01,-1.28,-0.41,18.8
2010,9,4.92,-1.18,-0.35,25
2010,10,7.71,-0.65,-2.11,18.3
2010,11,9.87,-0.85,-1.6,16.4
2010,12,12.01,-1.15,-0.45,27.1
2011,1,13.57,-1.07,-0.06,19.9
2011,2,14.42,-0.69,0.28,22.3
2011,3,14.6,-0.55,-0.03,21.4
2011,4,14.18,-0.74,-0.11,25.1
2011,5,12.81,-0.49,-0.37,2.1
2011,6,10.99,-0.88,-0.47,0.2
2011,7,7.9,-1.61,0.36,10.7
2011,8,5.54,-1.67,0.89,2.1
2011,9,4.61,-1.55,0.28,11.7
2011,10,7.15,-1.1,-0.7,7.3
2011,11,9.98,-2.1,-0.06,13.8
2011,12,12.4,-1.75,-0.12,23
2012,1,13.77,-1.26,-0.28,9.4
2012,2,14.63,-0.9,-0.48,2.5
2012,3,15.26,-1.06,-1.23,2.9
2012,4,14.74,-0.42,-1.22,-7.1
2012,5,13.11,-1.45,-1.04,-2.7
2012,6,10.92,-0.95,-1.08,-10.4
2012,7,7.93,-1.51,-0.49,-1.7
2012,8,4.71,-1.58,0.19,-5
2012,9,3.62,-2,0.6,2.7
2012,10,7.08,-0.62,-0.02,2.4
2012,11,9.9,-0.14,-0.03,3.9
2012,12,12.2,-0.95,0.18,-6
2013,1,13.81,-0.64,-0.7,-1.1
2013,2,14.75,-0.83,-0.73,-3.6
2013,3,15.1,-0.67,-0.84,11.1
2013,4,14.38,-0.29,-0.21,0.3
2013,5,13.08,-0.16,0.85,8.4
2013,6,11.56,-0.63,1.36,13.9
2013,7,8.42,-0.74,1.95,8.1
2013,8,6.09,-0.58,1.73,-0.5
2013,9,5.35,-0.27,0.5,3.9
2013,10,8.12,-1.19,0.47,-1.9
2013,11,10.22,-0.59,1.37,9.2
2013,12,12.39,-0.6,2.21,0.6
2014,1,13.73,-0.2,2.4,12.2
2014,2,14.51,0.05,2.12,-1.3
2014,3,14.83,0.72,1.46,-13.3
2014,4,14.2,0.95,1,8.6
2014,5,12.77,1.41,1.9,4.4
2014,6,11.3,0.24,2.58,-1.5
2014,7,8.25,0.95,2.01,-3
2014,8,6.22,0.83,1.89,-11.4
2014,9,5.28,1.28,1.94,-7.5
2014,10,8.09,1.75,0.8,-8
2014,11,10.33,1.64,0.54,-10
2014,12,12.53,2.07,0.36,-5.5
2015,1,13.62,1.95,1.04,-7.8
2015,2,14.43,2.02,1.8,0.6
2015,3,14.39,1.91,1.97,-11.2
2015,4,13.96,1.52,1.44,-3.8
2015,5,12.65,1.13,0.82,-13.7
2015,6,10.97,1.06,1.16,-12
2015,7,8.77,1.52,0.86,-14.7
2015,8,5.61,1.16,1.38,-19.8
2015,9,4.63,1.07,1.76,-17.7
2015,10,7.72,1.17,1.96,-20.2
2015,11,10.06,0.78,1.35,-5.3
2015,12,12.27,0.87,0.09,-9.1
2016,1,13.53,1.16,-1.05,-19.7
2016,2,14.22,1.54,-1.21,-19.7
2016,3,14.01,1.97,-1.43,-6.34
2016,4,13.6,2.15,-1.02,-19.07
2016,5,12.0,2.07,-0.55,2.83
2016,6,10.6,1.32,-0.26,3.82
2016,7,,,,
2016,8,,,,
2016,9,,,,
2016,10,,,,
2016,11,,,,
2016,12,,,,
